Date : 2024-06-09 18:42:09
Directory : c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live
Total : 82 files,  -306 codes, 47 comments, -15 blanks, all -274 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          4 |         80 |          5 |         17 |        102 |
| HTML       |         23 |         76 |          0 |         10 |         86 |
| JavaScript |         51 |          2 |         42 |        -40 |          4 |
| TypeScript |          2 |        -11 |          0 |         -3 |        -14 |
| JSON       |          2 |       -453 |          0 |          1 |       -452 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         82 |       -306 |         47 |        -15 |       -274 |
| . (Files)                                                                                                             |          1 |          6 |          0 |          1 |          7 |
| client                                                                                                                |         28 |       -852 |          0 |       -114 |       -966 |
| client\public                                                                                                         |          1 |        -12 |          0 |         -1 |        -13 |
| client\src                                                                                                            |         27 |       -840 |          0 |       -113 |       -953 |
| client\src (Files)                                                                                                    |          2 |        -37 |          0 |         -4 |        -41 |
| client\src\components                                                                                                 |         10 |       -400 |          0 |        -45 |       -445 |
| client\src\components (Files)                                                                                         |          7 |       -182 |          0 |        -28 |       -210 |
| client\src\components\modals                                                                                          |          3 |       -218 |          0 |        -17 |       -235 |
| client\src\http                                                                                                       |          3 |        -65 |          0 |        -18 |        -83 |
| client\src\models                                                                                                     |          2 |        -11 |          0 |         -3 |        -14 |
| client\src\models (Files)                                                                                             |          1 |         -5 |          0 |         -1 |         -6 |
| client\src\models\response                                                                                            |          1 |         -6 |          0 |         -2 |         -8 |
| client\src\pages                                                                                                      |          5 |       -217 |          0 |        -24 |       -241 |
| client\src\services                                                                                                   |          2 |        -23 |          0 |         -9 |        -32 |
| client\src\store                                                                                                      |          2 |        -81 |          0 |         -9 |        -90 |
| client\src\utils                                                                                                      |          1 |         -6 |          0 |         -1 |         -7 |
| server                                                                                                                |         32 |        320 |         22 |         61 |        403 |
| server (Files)                                                                                                        |          2 |       -460 |         19 |          3 |       -438 |
| server\controllers                                                                                                    |         10 |        349 |          4 |         27 |        380 |
| server\controllers (Files)                                                                                            |          3 |       -177 |          0 |        -20 |       -197 |
| server\controllers\api                                                                                                |          7 |        526 |          4 |         47 |        577 |
| server\controllers\api (Files)                                                                                        |          3 |        259 |          2 |         27 |        288 |
| server\controllers\api\match                                                                                          |          1 |         68 |          0 |          5 |         73 |
| server\controllers\api\player                                                                                         |          1 |         66 |          0 |          5 |         71 |
| server\controllers\api\team                                                                                           |          1 |         66 |          0 |          5 |         71 |
| server\controllers\api\tournament                                                                                     |          1 |         67 |          2 |          5 |         74 |
| server\exceptions                                                                                                     |          1 |          3 |          0 |         -1 |          2 |
| server\middlewares                                                                                                    |          1 |         27 |          0 |          2 |         29 |
| server\models                                                                                                         |          4 |         46 |         -4 |          0 |         42 |
| server\navs                                                                                                           |          2 |        115 |          3 |          8 |        126 |
| server\router                                                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| server\service                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| server\views                                                                                                          |         10 |        239 |          0 |         23 |        262 |
| server\views\global                                                                                                   |          1 |          2 |          0 |         -1 |          1 |
| server\views\partials                                                                                                 |          9 |        237 |          0 |         24 |        261 |
| server\views\partials\lk_part                                                                                         |          9 |        237 |          0 |         24 |        261 |
| static                                                                                                                |          9 |        371 |         25 |         49 |        445 |
| static (Files)                                                                                                        |          1 |         29 |          2 |          8 |         39 |
| static\lib                                                                                                            |          6 |        253 |         23 |         36 |        312 |
| static\lib\css                                                                                                        |          3 |        102 |          5 |         17 |        124 |
| static\lib\js                                                                                                         |          3 |        151 |         18 |         19 |        188 |
| static\pages                                                                                                          |          2 |         89 |          0 |          5 |         94 |
| static\pages (Files)                                                                                                  |          1 |         87 |          0 |          4 |         91 |
| static\pages\parts                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| views                                                                                                                 |         12 |       -151 |          0 |        -12 |       -163 |
| views (Files)                                                                                                         |          3 |        -36 |          0 |         -3 |        -39 |
| views\global                                                                                                          |          2 |        -15 |          0 |         -1 |        -16 |
| views\partials                                                                                                        |          7 |       -100 |          0 |         -8 |       -108 |
| views\partials (Files)                                                                                                |          4 |        -38 |          0 |         -2 |        -40 |
| views\partials\lk_part                                                                                                |          3 |        -62 |          0 |         -6 |        -68 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\public\index.html                            | HTML       |        -12 |          0 |         -1 |        -13 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\App.css                                  | CSS        |        -22 |          0 |          0 |        -22 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\AppRouter.js                  | JavaScript |        -22 |          0 |         -4 |        -26 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\BrandBar.js                   | JavaScript |        -23 |          0 |         -4 |        -27 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\DeviceItem.js                 | JavaScript |        -25 |          0 |         -3 |        -28 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\DeviceList.js                 | JavaScript |        -16 |          0 |         -4 |        -20 |
| c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\NavBar.js                     | JavaScript |        -47 |          0 |         -5 |        -52 |
